order_id,customer_id,product_id,quantity,unit_price,order_date,status
O0053,C009,P002,5,185.5,2023-02-10,cancelled
O0079,C049,P015,10,408.43,2024-05-31,refunded
O0010,C010,P006,7,300.22,2024-01-30,refunded
O0186,C040,P008,2,319.52,2024-04-20,cancelled
O0123,C031,P004,2,203.35,2023-03-17,
O0062,C007,P020,7,176.12,2023-11-18,refunded
O0119,C007,P007,5,117.6,2023-07-03,cancelled
O0165,C029,P006,5,452.19,2023-02-17,
O0071,C048,P006,2,145.47,2024-11-10,cancelled
O0196,C038,P007,4,167.64,2023-06-01,completed
O0128,C049,P007,4,136.0,2023-03-25,pending
O0199,C002,P006,5,30.94,2024-03-07,completed
O0038,C044,P008,7,64.34,2024-08-06,pending
O0064,C017,P002,7,5.84,2024-07-05,pending
O0120,C001,P018,3,140.78,2023-02-25,cancelled
O0172,C041,P014,5,231.13,2023-11-06,pending
O0031,C036,P004,1,327.81,2024-07-07,completed
O0102,C007,P010,10,403.74,2024-08-02,completed
O0086,C004,P007,7,197.79,2024-08-21,completed
O0118,C013,P007,8,141.87,2024-08-26,cancelled
O0156,C021,P007,4,288.04,2023-08-28,refunded
O0105,C046,P005,7,92.19,2024-06-18,cancelled
O0149,C006,P008,2,233.42,2023-05-01,pending
O0191,C018,P002,6,112.55,2024-03-31,pending
O0075,C032,P013,4,78.05,2024-12-05,completed
O0099,C039,P020,2,390.01,2023-06-17,cancelled
O0133,C042,P005,5,414.18,2023-03-15,completed
O0140,C018,P006,10,220.76,2024-05-18,completed
O0159,C007,P015,2,265.35,2024-04-12,completed
O0139,C037,P002,3,237.9,2024-10-29,refunded
O0013,C008,P010,7,83.29,2023-01-04,cancelled
O0170,C030,P009,1,449.96,2024-04-21,cancelled
O0061,C002,P004,5,93.39,2023-09-29,completed
O0067,C021,P013,5,279.43,2023-07-16,refunded
O0050,C041,P009,3,371.91,2024-07-18,refunded
O0041,C043,P010,8,161.51,2023-03-16,completed
O0060,C023,P017,7,341.36,2024-07-03,cancelled
O0138,C044,P019,10,475.64,2024-11-19,cancelled
O0141,C031,P012,7,169.99,2024-11-17,completed
O0129,C016,P006,9,42.16,2023-01-03,refunded
O0089,C032,P008,5,220.74,2023-01-30,refunded
O0003,C039,P006,9,365.92,2023-06-17,refunded
O0200,C048,P003,8,226.9,2024-01-06,completed
O0005,C015,P002,6,203.58,2023-03-09,pending
O0023,C001,P003,1,118.33,2023-02-02,cancelled
O0043,C033,P009,3,466.96,2023-03-12,pending
O0036,C048,P011,1,29.82,2024-05-03,pending
O0033,C026,P002,3,192.59,2024-02-04,cancelled
O0094,C049,P014,5,418.28,2024-04-26,completed
O0046,C043,P004,3,135.91,2023-04-20,pending
O0039,C038,P020,1,311.59,2024-03-05,cancelled
O0169,C032,P019,3,119.93,2024-10-15,cancelled
